"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Luxembourg",54948.4952363278,7045.19062024366,59625.1314915921,51297.7345164858,65283.2021224215,48048.9918261886,"Estimate","Estimate"
2018,"Malta",21164.9054968381,5909.06876781447,25198.2184308344,18677.209051757,29809.0879597747,16321.7459747341,"Estimate","Estimate"
2018,"Netherlands",350420.95841451,26562.8611546209,368006.93253471,332403.993603681,381648.480414842,315771.75692655,"Estimate","Estimate"
2018,"Poland",2243020.57375852,254901.642006973,2415168.94452626,2076183.66308856,2620657.88296001,1942644.97757233,"Estimate","Estimate"
2018,"Portugal",785925.185035646,92967.6482360594,847806.693136591,718860.2445723,905852.019258683,676655.59690243,"Estimate","Estimate"
2018,"Romania",3039066.20886391,241472.08618359,3203606.50707342,2881181.35311914,3360775.68422173,2780371.60384745,"Estimate","Estimate"
2018,"Slovakia",366772.265799083,42638.8356454778,396645.128157428,337539.066211131,421846.95298692,317803.991054496,"Estimate","Estimate"
2018,"Slovenia",64777.6783479332,10643.8105271801,71849.2857299109,58309.3644473139,81269.8797534976,53544.7469548308,"Estimate","Estimate"
2018,"Spain",465469.658286749,42691.938338371,496983.276895016,440275.744767377,528782.978202479,416258.921514062,"Estimate","Estimate"
2018,"Sweden",168443.831108576,20520.4745044762,182448.240138826,155536.207054015,199076.423301256,145833.238435712,"Estimate","Estimate"
2018,"UK",710910.914939668,58071.3221642483,744231.699202863,677577.519327776,787354.358717921,640943.989840154,"Estimate","Estimate"
2019,"Austria",160644.408492286,26192.6682714843,175092.911356621,142756.670035103,194048.257401426,131578.009814618,"Estimate","Estimate"
2019,"Belgium",288798.552341011,35835.5228557182,314508.413886451,265990.726772329,340546.687561492,247256.683359899,"Estimate","Estimate"
2019,"Bulgaria",679423.889555761,97248.5736512744,743226.651660522,621612.394137931,809900.840911345,580832.897140228,"Estimate","Estimate"
2019,"Croatia",279676.404171236,47187.9263358604,313175.520275943,256386.256563305,353054.960382036,238071.460569422,"Estimate","Estimate"
2019,"Cyprus",65440.1768367462,12687.7567147214,74532.1670081612,58036.8603668889,82984.7377264334,53157.4658874508,"Estimate","Estimate"
2019,"Czechia",279755.978640069,52842.6650302438,324486.063790097,253245.353466883,354671.363470011,234077.133679495,"Estimate","Estimate"
2019,"Denmark",103601.567886158,15256.5481484306,113474.066593966,94586.0008865655,127604.356420921,87071.8329245767,"Estimate","Estimate"
2019,"Estonia",98550.2875207271,15288.9233088961,108161.022459846,90581.9097589653,120852.421044575,82171.7007568534,"Estimate","Estimate"
2019,"Finland",135190.935263603,19774.8430442242,151430.024489136,122202.573273563,161513.594790575,112245.924651483,"Estimate","Estimate"
2019,"France",819836.157182443,93268.8879992909,894925.52214703,761185.287076764,950423.440001923,711376.891657179,"Estimate","Estimate"
2019,"Germany",1085781.40061193,104599.127906255,1154874.797141,1028324.62985992,1250631.45162732,976470.002884925,"Estimate","Estimate"
2019,"Greece",84233.4349224719,8295.2962041312,90122.6773704591,78786.5356878478,94437.1606065666,74489.6797549699,"Estimate","Estimate"
2019,"Hungary",403293.920902483,54445.0349570104,443101.68793112,372044.418283794,483661.658947623,344893.515186706,"Estimate","Estimate"
2019,"Ireland",208915.148635877,48121.2201205599,239665.383474636,187390.340936561,275002.957663398,164337.848999676,"Estimate","Estimate"
2019,"Italy",942115.46235414,117059.113592286,1017895.61135884,868221.582657467,1118881.90104662,818775.605197869,"Estimate","Estimate"
2019,"Latvia",157645.675875615,26995.0525225702,175043.601749385,139819.156326708,194032.09951238,129189.88640451,"Estimate","Estimate"
2019,"Lithuania",270200.993329394,42443.3942552609,301433.120126633,245679.082684741,331946.055109225,224507.230115713,"Estimate","Estimate"
2019,"Luxembourg",58146.6205899812,8581.05347105069,64237.9657872474,52227.8654647537,69230.5657773784,49244.3373008085,"Estimate","Estimate"
2019,"Malta",22528.1199016146,5439.71555516215,25760.6445550535,19761.2906390054,31218.0712418038,17565.2936084491,"Estimate","Estimate"
2019,"Netherlands",353621.49856478,41036.1790064569,381967.854673137,327599.131409717,406976.657820718,308206.564951423,"Estimate","Estimate"
2019,"Poland",2157441.0086689,329438.917123058,2420366.74350598,1988007.03357603,2675551.63983621,1842286.76776078,"Estimate","Estimate"
2019,"Portugal",778982.238394917,134750.530100321,861866.136802794,700088.46162572,949636.310038635,629768.152632635,"Estimate","Estimate"
2019,"Romania",2863554.45305714,386906.160069574,3109320.6493556,2632484.67229414,3364914.27103352,2443445.9885463,"Estimate","Estimate"
2019,"Slovakia",367822.537739404,56198.4110556301,405931.215453354,333073.258476223,452098.387433124,306045.544878415,"Estimate","Estimate"
2019,"Slovenia",67987.0958217341,12659.1159177257,76330.7032057239,59812.3026931077,84427.4861558817,53473.499377743,"Estimate","Estimate"
2019,"Spain",495272.58662247,56473.718499197,536248.613939765,459147.011280317,578253.37029511,432163.443331394,"Estimate","Estimate"
2019,"Sweden",172008.129017908,25209.0042202993,189749.825311914,157665.015348804,211851.212722324,145378.346632898,"Estimate","Estimate"
2019,"UK",730303.740288261,73633.5356940453,775401.054423525,678962.026292726,812940.31959287,644168.689850066,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",172282,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",25444,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",236007,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",114199,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",387773,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",227770,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",233370,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",63427,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",79781,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",2438,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",16581,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",75152,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",42149,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",49450,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",29389,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",136314,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",121996,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",599275,NA,NA,NA,NA,NA,"census","Census"
2011,"France",307122,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",1131702,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",539674,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",201923,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",40835,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",183565,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",42327,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",298334,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",23709,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",627067,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",181852,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",91503,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",27703,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",168708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",69412,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",30153,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",12488,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",25380,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",2627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",209611,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",148782,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",1965146,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",358849,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",774704,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",134551,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",2073327,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",1017807,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",136132,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",87187,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",57939,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",4453,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",313738,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",77118,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",114528,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",54704,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",523508,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",535643,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",27926,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",38963,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",197106,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",62561,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",2507,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",93407,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",44449,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",36432,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",114718,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",421092,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",699815,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",46619,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",75548,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",11940,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",194280,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",10351,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",23760,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",9131,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",2058,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",145448,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",398551,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",157238,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",1892316,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",115152,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",15307,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",78939,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",28174,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",354544,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",16662,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",113827,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",245139,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Croatia",60024,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Cyprus",1981,NA,NA,NA,NA,NA,"eurostat","Eurostat"
