"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Luxembourg",59652.4767385377,6788.42215517321,64457.5171502961,55599.8124282118,68009.0938425177,51806.6279476422,"Estimate","Estimate"
2018,"Malta",21624.8917329435,6053.10900851316,25479.9818250801,19193.2103720094,30741.7240910008,17025.3502396765,"Estimate","Estimate"
2018,"Netherlands",372199.386554632,32970.3864859921,394691.022033173,351489.643835081,419549.525110994,335683.486522589,"Estimate","Estimate"
2018,"Poland",2464885.49723022,282004.757946651,2665963.36228848,2274625.19954757,2836763.64199792,2140818.15441681,"Estimate","Estimate"
2018,"Portugal",886536.637827403,113794.606254031,954067.51163763,818558.702527784,1017589.73319104,759664.031088915,"Estimate","Estimate"
2018,"Romania",3187881.09075713,278313.980169106,3361747.43597096,3008481.43963599,3588913.61662059,2862044.74683643,"Estimate","Estimate"
2018,"Slovakia",389877.986787983,46173.1328088448,423942.61036,363180.953955144,460664.503741766,338194.068949783,"Estimate","Estimate"
2018,"Slovenia",69321.1339073091,11284.8953289228,77084.7239698795,63211.2299536894,85274.3395654076,57944.6327657878,"Estimate","Estimate"
2018,"Spain",520734.323813186,52376.6089615119,560416.202796003,488964.496487606,599252.551017559,470742.111684881,"Estimate","Estimate"
2018,"Sweden",179395.058256519,18093.265533663,192694.973078894,168308.279443237,204086.291119352,157856.694976378,"Estimate","Estimate"
2018,"UK",812543.587114076,58346.990719186,853601.420896346,776989.852113875,890066.754104641,744893.323977701,"Estimate","Estimate"
2019,"Austria",169365.256956476,29752.4554475749,191202.595367663,152008.155485781,210884.947237655,138531.085006288,"Estimate","Estimate"
2019,"Belgium",319106.134310374,41082.5059853199,349252.281743502,294974.960928737,375141.608167168,281426.956419662,"Estimate","Estimate"
2019,"Bulgaria",724941.582552363,106756.231446405,803163.602573336,670890.123512141,887244.463431702,605930.936291508,"Estimate","Estimate"
2019,"Croatia",311177.751060359,50647.9212851081,347431.748176028,282231.490265399,383094.184498152,259471.345985782,"Estimate","Estimate"
2019,"Cyprus",75182.4732137859,15596.9087323743,86771.4287042611,65473.8601222376,96668.1703040545,58019.0826657343,"Estimate","Estimate"
2019,"Czechia",292176.291961374,55110.5625772125,337573.129478786,266544.407520524,372134.881862259,244613.519070677,"Estimate","Estimate"
2019,"Denmark",114849.419959402,17366.5716576995,126251.539888812,102997.78066651,138895.663562252,93675.6880851717,"Estimate","Estimate"
2019,"Estonia",107653.740495985,16208.3979526644,121421.640039437,98112.3190182933,131163.992408532,90728.2554689783,"Estimate","Estimate"
2019,"Finland",144048.488013856,23207.4210876037,159913.871366727,132131.875738458,178142.194537255,121087.842515148,"Estimate","Estimate"
2019,"France",900337.024757985,90677.8012539422,961141.197583328,841024.969799113,1021322.5943487,813636.645772137,"Estimate","Estimate"
2019,"Germany",1176500.85577947,109534.437174587,1250267.00510606,1109546.10988582,1327689.61572519,1059579.15958572,"Estimate","Estimate"
2019,"Greece",88047.9414943978,8446.48210571977,93239.4657768833,82914.2808973486,98369.1000590455,78398.4582900034,"Estimate","Estimate"
2019,"Hungary",437693.174096489,64097.7943625783,489501.796843187,400062.54256756,524423.427754674,368925.56481965,"Estimate","Estimate"
2019,"Ireland",245285.801123694,54147.2271877937,278592.338713843,213796.934086573,327643.268449793,182868.182065246,"Estimate","Estimate"
2019,"Italy",1022711.70115083,127713.480270813,1113984.98465433,952267.993862296,1188679.96909529,882285.435806964,"Estimate","Estimate"
2019,"Latvia",178198.645039836,33798.6671541089,203116.894145221,159258.589071037,230173.654253351,145722.004480443,"Estimate","Estimate"
2019,"Lithuania",304625.631042168,55933.8997828882,346322.924424106,277045.405999034,390677.15691189,260415.772631422,"Estimate","Estimate"
2019,"Luxembourg",62513.1719134467,9417.73175778696,68503.5118485811,57567.6636850713,75338.1514243328,52768.3307324081,"Estimate","Estimate"
2019,"Malta",23083.3747310854,5466.19024090072,26879.3606013154,20553.2217925768,30832.0017105951,18081.8909743284,"Estimate","Estimate"
2019,"Netherlands",380090.867359069,45702.1217816396,410263.511439918,354890.662487023,451724.692948779,331103.928285887,"Estimate","Estimate"
2019,"Poland",2442679.67573668,376983.905056276,2710990.53628588,2194202.79898756,2926856.96719363,2022913.93873795,"Estimate","Estimate"
2019,"Portugal",886255.129392887,153064.230137688,993230.694462883,783769.345154445,1112030.82334078,729527.372170776,"Estimate","Estimate"
2019,"Romania",3047620.71180875,386420.756262139,3313404.32747137,2803041.13297396,3599151.46386932,2595622.58519017,"Estimate","Estimate"
2019,"Slovakia",398230.205730701,62593.837683397,446170.440757342,364114.737552039,485023.734227721,327120.030026863,"Estimate","Estimate"
2019,"Slovenia",73487.7046466576,13488.2061277937,82750.4806534982,65123.9338894114,91010.3845125789,59266.4344288481,"Estimate","Estimate"
2019,"Spain",551841.94850939,72320.3391430247,604029.571771932,505237.786716024,655182.817565707,471192.953524533,"Estimate","Estimate"
2019,"Sweden",187181.965236811,21740.1265457576,201294.287306989,172593.052789606,213496.190863921,159513.098672117,"Estimate","Estimate"
2019,"UK",834348.31921097,83916.8207398732,887560.060004838,793869.136396598,947893.212848971,736430.865450834,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",172282,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",28110,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",236007,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",114199,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",387773,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",229537,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",233370,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",63612,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",79781,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",2438,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",27936,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",75152,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",44983,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",49450,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",31869,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",136314,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",121996,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",599275,NA,NA,NA,NA,NA,"census","Census"
2011,"France",441597,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",1131702,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",579111,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",201923,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",42606,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",183565,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",52490,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",298334,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",23709,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",627067,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",187079,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",91503,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",30874,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",168708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",69412,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",30153,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",12525,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",25380,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",2627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",209611,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",149219,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",1965146,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",499854,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",774704,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",158741,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",2073327,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",1684829,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",136132,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",87187,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",57939,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",5142,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",313738,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",81149,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",114528,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",71239,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",523508,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",553925,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",29208,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",115377,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",249090,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",93319,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",2659,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",94252,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",44449,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",36518,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",117287,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",441732,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",727051,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",46619,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",75761,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",25198,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",196559,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",15262,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",52048,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",13133,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",2404,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",151889,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",461526,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",157823,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",1894078,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",115627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",15514,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",79088,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",73180,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",362935,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",29163,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",116646,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",251986,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Croatia",92028,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
