"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Luxembourg",58338.771114757,7462.99677947341,64010.001536445,53662.1311205523,69420.6652278498,50462.1650316188,"Estimate","Estimate"
2018,"Malta",20986.0395471988,4527.21881684613,24202.7723608628,17950.461108221,27541.6789369066,16176.8563848169,"Estimate","Estimate"
2018,"Netherlands",359981.123558861,38824.7641648209,388910.251775817,336975.561647178,411379.792137331,314858.956279434,"Estimate","Estimate"
2018,"Poland",2411678.05726934,306743.061102231,2638317.41957089,2223361.81047341,2869049.34605163,2055116.94477571,"Estimate","Estimate"
2018,"Portugal",813582.394156936,109358.441222446,886135.325654897,748297.479676948,982860.913933762,693241.109392174,"Estimate","Estimate"
2018,"Romania",2959855.53084642,318476.683259277,3217446.10045926,2755623.06526884,3406047.78566686,2590286.52202025,"Estimate","Estimate"
2018,"Slovakia",354433.937924349,50810.014472882,390386.390012622,327477.080815575,431932.464827391,300768.602620071,"Estimate","Estimate"
2018,"Slovenia",65539.0911994161,11207.73279919,73891.5260776849,59006.4075285923,81174.4539663718,54929.2867501951,"Estimate","Estimate"
2018,"Spain",520655.026449473,49274.8782597429,554844.131392426,484283.132823187,588677.022520857,460500.336560373,"Estimate","Estimate"
2018,"Sweden",164311.308064391,20527.7134024839,180728.191572106,151925.706069661,195419.287356107,144064.20623579,"Estimate","Estimate"
2018,"UK",764267.105913078,62534.5036606536,799718.46958277,717978.500037473,839531.24814168,681104.925788003,"Estimate","Estimate"
2019,"Austria",162817.798374972,34287.1132381488,187949.952189113,145339.798205214,216005.827239942,131541.308525389,"Estimate","Estimate"
2019,"Belgium",286847.197622585,40843.1204494949,311966.506243136,260457.159786549,347776.284775266,243660.49199777,"Estimate","Estimate"
2019,"Bulgaria",720408.111207672,115335.894825071,798627.616300705,653882.771471003,882531.494249087,602957.507384848,"Estimate","Estimate"
2019,"Croatia",301580.25366002,65898.2208373823,347658.874191925,266687.534473608,397309.374766799,240053.408358999,"Estimate","Estimate"
2019,"Cyprus",73516.7309348936,14870.2031379043,85440.858006409,66156.8345527142,98751.1199445539,59848.6735906522,"Estimate","Estimate"
2019,"Czechia",273517.734998303,54329.9346032687,313880.878660681,244604.941556482,352669.266200897,217248.312935751,"Estimate","Estimate"
2019,"Denmark",108356.303354545,16144.8366770031,119847.331355983,98030.061447543,132746.443062476,89651.0920046877,"Estimate","Estimate"
2019,"Estonia",99704.2996159579,14294.9485243243,110007.470225366,90405.1981432544,118698.057075743,83320.7624637364,"Estimate","Estimate"
2019,"Finland",125011.199450689,19921.5143351848,138080.830481645,112024.069425015,152784.195329642,101604.293680234,"Estimate","Estimate"
2019,"France",831260.090700285,101829.585425071,906154.795213705,774363.110497738,978066.942578702,736568.590045264,"Estimate","Estimate"
2019,"Germany",987083.007905451,104505.716437432,1069508.28115679,930187.98769022,1125881.55579359,859860.831441124,"Estimate","Estimate"
2019,"Greece",70033.5454961336,7221.1761709797,75216.6793820355,65000.1219390497,80003.1826105858,61446.9325462729,"Estimate","Estimate"
2019,"Hungary",430037.332222332,66405.7776751538,478562.069769999,384280.545837974,516264.880976886,361011.265241393,"Estimate","Estimate"
2019,"Ireland",243424.460283761,56668.5996364044,277252.584179999,206010.942105994,321023.391384829,189056.285296338,"Estimate","Estimate"
2019,"Italy",1025280.88241121,148235.823919892,1116977.32967046,938536.641937763,1250184.24556934,861054.67626474,"Estimate","Estimate"
2019,"Latvia",166507.841706484,32149.2563430365,187812.978920485,149201.037503409,209773.385426219,134946.834788966,"Estimate","Estimate"
2019,"Lithuania",289164.056276549,57511.6855519218,329578.747945592,262236.411355013,375907.373308842,237972.975686777,"Estimate","Estimate"
2019,"Luxembourg",61928.217465164,9580.16542709012,68881.0501252824,56131.6202810034,75113.2266944457,51950.5516638282,"Estimate","Estimate"
2019,"Malta",22126.3594640386,4561.69487549595,26038.1933382567,19690.925005487,28477.5354330772,17550.4317960097,"Estimate","Estimate"
2019,"Netherlands",370733.478812977,49152.2913768618,405107.8219971,339968.564832932,433536.962945041,313942.988015792,"Estimate","Estimate"
2019,"Poland",2352341.07870499,412504.630367778,2613889.30434776,2126791.62205513,2902701.32405684,1944873.02319865,"Estimate","Estimate"
2019,"Portugal",801529.891455298,148535.587519389,915404.299128666,718643.382588353,1007952.10715354,664369.077520457,"Estimate","Estimate"
2019,"Romania",2787697.75076746,407455.713141052,3051601.06287881,2523971.33060885,3374967.80655234,2335021.99977849,"Estimate","Estimate"
2019,"Slovakia",359361.146330634,59817.3780401265,398638.840185585,324377.391815699,446617.757539087,302259.476307065,"Estimate","Estimate"
2019,"Slovenia",68245.5047919696,12462.5519880422,78409.4654550907,61384.1518679782,85815.8653895403,57283.0088256335,"Estimate","Estimate"
2019,"Spain",551274.033935555,63161.4230825685,600388.798057229,509517.084403318,637472.405303281,485264.064858299,"Estimate","Estimate"
2019,"Sweden",170256.366902371,24243.7383756354,190567.361387171,156214.660328813,207122.6995192,146919.53682802,"Estimate","Estimate"
2019,"UK",775910.502052141,83900.3330388176,832142.281277412,716515.501492153,886538.375310512,671936.123466777,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",172282,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",28110,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",236007,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",114199,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",387773,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",229537,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",233370,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",63612,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",79781,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",2438,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",27936,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",75152,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",44983,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",49450,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",31869,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",136314,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",121996,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",599275,NA,NA,NA,NA,NA,"census","Census"
2011,"France",441597,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",1131702,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",579111,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",201923,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",42606,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",183565,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",52490,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",298334,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",23709,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",627067,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",187079,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",91503,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",30874,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",168708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",69412,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",30153,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",12525,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",25380,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",2627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",209611,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",149219,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",1965146,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",499854,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",774704,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",158741,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",2073327,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",1684829,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",136132,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",87187,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",57939,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",5142,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",313738,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",81149,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",114528,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",71239,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",523508,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",553925,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",29208,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",115377,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",249090,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",93319,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",2659,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",94252,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",44449,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",36518,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",117287,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",441732,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",727051,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",46619,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",75761,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",25198,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",196559,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",15262,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",52048,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",13133,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",2404,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",151889,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",461526,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",157823,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",1894078,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",115627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",15514,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",79088,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",73180,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",362935,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",29163,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",116646,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",251986,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Croatia",92028,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Cyprus",2753,NA,NA,NA,NA,NA,"eurostat","Eurostat"
