"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Italy",1540673.13458912,134904.052977995,1635742.48286489,1452793.23452401,1729202.88188743,1386812.75760106,"Estimate","Estimate"
2018,"Latvia",13279.5694006176,1237.64454392295,14129.0433477418,12390.064113604,14964.4706095924,11719.445103571,"Estimate","Estimate"
2018,"Lithuania",10426.3083190422,833.929939655532,11196.4635812187,9964.23175432253,11610.8634200437,9585.21201659837,"Estimate","Estimate"
2018,"Luxembourg",154559.242859815,10489.5994993906,163051.807036218,148070.061449169,169876.030799665,142350.005615713,"Estimate","Estimate"
2018,"Malta",26699.5597625243,5421.77844376563,31162.3025153613,23645.8797997108,34501.2354386646,21621.9980892532,"Estimate","Estimate"
2018,"Netherlands",445752.326852705,24149.9599018724,462412.400900071,431462.078970559,479607.687989981,415176.931005322,"Estimate","Estimate"
2018,"Poland",84291.0586542745,12556.5285312754,93370.3570157119,75644.7641124384,100550.769815642,70387.8993686253,"Estimate","Estimate"
2018,"Portugal",180565.156827886,41760.092055261,207248.718416189,157072.043132046,236175.850925695,139489.878203076,"Estimate","Estimate"
2018,"Romania",39369.3978094195,2455.96709802441,41429.4930930204,37624.648906726,42673.4353573291,36374.3075633882,"Estimate","Estimate"
2018,"Slovakia",100964.461749339,8643.69784978794,106385.117570092,94406.6568448413,111408.162851214,89969.7918580546,"Estimate","Estimate"
2018,"Slovenia",47809.0966492573,5317.92228536588,51610.7230899136,44590.7589356831,55473.374570404,42319.4885688001,"Estimate","Estimate"
2018,"Spain",1475535.65031602,97008.5473287568,1537217.09105845,1409313.87340522,1593973.10274151,1351025.47568774,"Estimate","Estimate"
2018,"Sweden",331195.685259584,17813.4563910399,343102.549621704,320635.064136342,355481.162489262,311144.930922127,"Estimate","Estimate"
2018,"UK",2615173.60674838,325626.105815185,2832936.91054557,2440242.06154527,3039843.66347222,2302899.10719002,"Estimate","Estimate"
2019,"Austria",556003.491989429,58746.1202784622,589943.932007802,516222.175642557,621530.134687717,486898.814084353,"Estimate","Estimate"
2019,"Belgium",606135.681557902,56228.9870128754,643670.57574246,570209.496931748,681191.823663993,538803.389012154,"Estimate","Estimate"
2019,"Bulgaria",16351.9352167231,1599.11482334684,17258.7661295536,15278.5213279015,18536.5153835151,14417.4558577561,"Estimate","Estimate"
2019,"Croatia",52994.6990205251,11766.7397475179,61832.1033217728,46052.3578547824,69759.4491220485,40778.2144129886,"Estimate","Estimate"
2019,"Cyprus",72463.487383736,17588.3752698645,84925.1455371049,62915.0428410829,98671.852254408,55873.8851004658,"Estimate","Estimate"
2019,"Czechia",194846.647306331,33270.0176250603,219013.353935704,176430.025914205,238872.598563593,160731.610132834,"Estimate","Estimate"
2019,"Denmark",178464.566977091,14910.5085909272,187502.233799573,166408.463092224,196617.799854661,158384.284497692,"Estimate","Estimate"
2019,"Estonia",17979.1555532502,1847.2115997447,19174.9106521611,16790.7782679451,20353.1541267247,15765.5557936855,"Estimate","Estimate"
2019,"Finland",97622.577828326,13100.188260831,107764.430073112,90107.15547884,118018.361058427,84691.5917414386,"Estimate","Estimate"
2019,"France",1212643.44688345,171665.840554164,1335498.38118524,1108013.43913008,1462999.47380828,1030950.34252373,"Estimate","Estimate"
2019,"Germany",2926460.09154228,458162.249447335,3254425.9025536,2680324.66531558,3604790.60276962,2415512.85301664,"Estimate","Estimate"
2019,"Greece",277874.668936845,99004.3088683692,336464.565209867,228421.330310115,427948.81380275,206634.904331865,"Estimate","Estimate"
2019,"Hungary",200062.789476746,42784.1086705434,228295.709752473,180665.444309986,263074.615009785,159924.856890236,"Estimate","Estimate"
2019,"Ireland",399949.744455984,80352.6824849217,456827.460256412,351630.279594739,534113.720888083,320511.514088035,"Estimate","Estimate"
2019,"Italy",1518249.79793643,274421.890469384,1708551.10497705,1377321.00426055,1999961.67065095,1252334.8427157,"Estimate","Estimate"
2019,"Latvia",12475.6408424676,2092.97814616357,13789.5076433204,11435.1799636471,15513.3279312616,10366.8536022036,"Estimate","Estimate"
2019,"Lithuania",10448.8682440066,1299.22573709275,11332.2288373663,9787.33416054383,12353.4387367904,9104.0604245314,"Estimate","Estimate"
2019,"Luxembourg",153714.730951351,17684.0311712468,164400.531973542,144086.571933662,176344.020516005,134725.182313737,"Estimate","Estimate"
2019,"Malta",27465.3663717318,5960.69952275626,31964.3906079076,24695.2458043291,36655.5790668495,22320.5428645979,"Estimate","Estimate"
2019,"Netherlands",441075.493638394,42018.3815380759,467387.629355546,413599.628305633,501782.762138316,394935.595428486,"Estimate","Estimate"
2019,"Poland",88111.9331076943,13737.0320911719,97102.0247575643,78285.1005836401,106577.750243824,72624.5375465901,"Estimate","Estimate"
2019,"Portugal",178293.794767903,44382.652512696,210517.884133349,153629.571165658,238694.021892308,136065.444770739,"Estimate","Estimate"
2019,"Romania",43078.8145658739,4275.94931599121,46098.4157636229,40114.2678987619,48836.6487400114,37709.748451286,"Estimate","Estimate"
2019,"Slovakia",97309.4914657286,16149.085711752,106862.912962014,87737.1206189942,119326.455154289,79009.6786582492,"Estimate","Estimate"
2019,"Slovenia",49373.642777227,9768.28789082749,56561.8919761428,43608.5396401268,62519.2399401835,40551.8335329888,"Estimate","Estimate"
2019,"Spain",1448843.8241476,179452.189960338,1576898.11940381,1332590.79776979,1700304.6918925,1248507.08720123,"Estimate","Estimate"
2019,"Sweden",328881.502745142,29786.1005379283,347872.519469821,309939.343300849,366774.668985407,293796.984899375,"Estimate","Estimate"
2019,"UK",2672907.39802126,392200.445716672,2951845.35986124,2442340.2447737,3219808.56319303,2245619.11302429,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",402324,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",547262,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",8605,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",9309,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",52855,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",87225,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",114691,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",128941,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",129647,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",8055,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",72489,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",74458,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",1407656,NA,NA,NA,NA,NA,"census","Census"
2011,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",2610860,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",297476,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",178348,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",443039,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",1295302,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",1598653,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",18286,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",9708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",131113,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",13185,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",346431,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",48345,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",172649,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",10794,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",13735,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",47916,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",47567,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",47659,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",1521035,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",1710409,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",327774,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",328521,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",2032045,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",422589,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",559029,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",8723,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",127799,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",136941,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",80125,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",190329,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",1596885,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",16650,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",365847,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",82536,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",47100,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",1725514,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",329519,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",444188,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",575059,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",11550,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
