"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Italy",1920129.10889209,173108.194704069,2009575.32258014,1812258.63552148,2138311.68025285,1708586.24369983,"Estimate","Estimate"
2018,"Latvia",21466.7754917626,2123.97172846485,22945.5334892804,20202.2668301526,24386.9049152141,19325.7401712798,"Estimate","Estimate"
2018,"Lithuania",14750.087096237,1591.39245528568,15884.2265285905,13786.1557792991,16678.9456686839,13012.5230197214,"Estimate","Estimate"
2018,"Luxembourg",194287.377507922,14313.5087901824,204336.822477537,185164.094858747,214142.598030909,177767.441325441,"Estimate","Estimate"
2018,"Malta",36038.4802425774,5452.2711520117,39738.2123232263,32789.6907677088,43990.0411025841,29771.8716892898,"Estimate","Estimate"
2018,"Netherlands",564899.183634254,35652.9936173248,592834.176860409,540222.57789368,610990.744938451,522930.368269545,"Estimate","Estimate"
2018,"Poland",108205.436384967,13663.4342904785,117493.667558768,99199.1613540167,126300.338038618,93312.6956346155,"Estimate","Estimate"
2018,"Portugal",193965.479623123,31437.7602391812,215844.723315439,175870.545316609,244624.038918205,163389.063161755,"Estimate","Estimate"
2018,"Romania",63105.9391037284,5125.82853469677,66246.6853457104,59527.1971081759,70097.1202464124,56420.6739548413,"Estimate","Estimate"
2018,"Slovakia",159878.139877563,15579.3332008029,169683.209528472,151083.556821874,182851.044855705,142924.800193132,"Estimate","Estimate"
2018,"Slovenia",78330.7111926,8559.55410866261,84465.080686929,73284.6455110436,89399.0086798106,68601.5530791319,"Estimate","Estimate"
2018,"Spain",1799732.77456201,121539.735749504,1887014.45191908,1723721.46634174,1963461.71501345,1669760.69172099,"Estimate","Estimate"
2018,"Sweden",419855.856620207,25992.1371357306,436757.327132822,405356.81245982,457411.55706012,392502.957271183,"Estimate","Estimate"
2018,"UK",2498207.55017483,282955.584901038,2712625.10767701,2322686.82147995,2882606.71811213,2189398.08228256,"Estimate","Estimate"
2019,"Austria",684742.469614312,69220.8339472041,734406.330806296,643372.999737447,775720.405341192,613183.505432497,"Estimate","Estimate"
2019,"Belgium",769260.579199047,79534.0427365649,820652.934098462,721238.609330716,865823.930629517,684424.50956118,"Estimate","Estimate"
2019,"Bulgaria",29912.7342816234,3076.65763764186,32287.1947851596,27825.7053819015,34137.9602682834,26426.825637679,"Estimate","Estimate"
2019,"Croatia",65219.6973751595,11910.9916355448,73435.429850336,58795.3868324625,83920.9839218919,54310.1203880106,"Estimate","Estimate"
2019,"Cyprus",81975.408101446,15100.302150082,91527.7260309401,73013.2661345931,101194.635372642,65029.5829023853,"Estimate","Estimate"
2019,"Czechia",319134.750245082,51277.258637378,359247.311707333,284204.941817318,383517.907789267,258377.180473152,"Estimate","Estimate"
2019,"Denmark",233982.54207446,20420.3567610846,246561.736744157,221884.913915853,259257.038092945,210951.38872543,"Estimate","Estimate"
2019,"Estonia",31205.8656839116,3629.97114646562,34041.590364048,29038.3593563498,36443.3826934403,27399.0138397093,"Estimate","Estimate"
2019,"Finland",130674.254050082,15110.7582178917,140587.283568848,120321.85814408,152783.199909285,112952.616969986,"Estimate","Estimate"
2019,"France",1276016.93883576,208113.113784373,1413234.98331748,1136745.00098948,1568448.80039004,1056284.95196885,"Estimate","Estimate"
2019,"Germany",2727957.93019394,451960.583652211,3027922.95149704,2456415.59884996,3322830.1879301,2218301.49806651,"Estimate","Estimate"
2019,"Greece",259484.377242949,57348.4193672405,296527.772404736,227494.334566191,343142.67022675,206143.959722033,"Estimate","Estimate"
2019,"Hungary",252528.084893456,47475.4531007384,291856.336583387,223152.230128841,321453.766247517,201262.778112514,"Estimate","Estimate"
2019,"Ireland",459823.698193016,77847.3068076264,505291.117643589,405417.458376812,569618.438599394,368450.073602234,"Estimate","Estimate"
2019,"Italy",1791377.33179371,307625.420467782,2016243.35908097,1612865.20025907,2234693.00291515,1507399.24578206,"Estimate","Estimate"
2019,"Latvia",21317.0990565043,3170.36593823216,23287.9539949576,19623.2548763967,25365.0430593495,18270.8639449179,"Estimate","Estimate"
2019,"Lithuania",16681.5525454351,1966.24823026631,17898.9648009492,15384.0221780913,19153.5001244518,14457.6870437931,"Estimate","Estimate"
2019,"Luxembourg",200058.873140814,23365.3011992189,214184.522246051,184082.256470054,232544.317917215,172604.412672635,"Estimate","Estimate"
2019,"Malta",41034.6023608629,6492.39176573005,45434.6507932135,36876.2586430716,50866.6743060001,33667.3868411801,"Estimate","Estimate"
2019,"Netherlands",556906.920176311,55723.6557248607,599281.800139004,517195.5599076,634308.491714842,488469.321353252,"Estimate","Estimate"
2019,"Poland",117818.689420144,15149.2959354609,129872.187642553,109538.590654208,138498.311348292,100926.190716414,"Estimate","Estimate"
2019,"Portugal",203540.652344521,35779.5737001615,229171.577250251,183712.846401063,258751.53683877,165772.738766178,"Estimate","Estimate"
2019,"Romania",73614.544199765,8201.68587393013,79896.3877478107,68513.5085308533,84710.8540554619,64555.9275115022,"Estimate","Estimate"
2019,"Slovakia",157889.768266714,24862.7952119547,174713.980883072,142425.576021433,197945.224448198,131280.321225645,"Estimate","Estimate"
2019,"Slovenia",82057.9506392183,15449.2069762829,93781.7799259882,72395.9753587231,103514.611258724,67070.3377054156,"Estimate","Estimate"
2019,"Spain",1738902.4662197,189277.355511175,1853923.17482213,1587413.63256481,1978167.69489846,1480929.69168649,"Estimate","Estimate"
2019,"Sweden",420953.735181548,36991.0738235776,444975.136999507,397419.989734859,468064.111951186,378261.384953197,"Estimate","Estimate"
2019,"UK",2523822.57837739,325389.289438756,2708510.01164538,2338781.54517823,2980167.49322897,2157012.4843843,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",402324,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",393077,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",8605,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",5053,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",52855,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",87225,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",98380,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",128941,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",82033,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",8055,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",72489,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",69221,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",1407656,NA,NA,NA,NA,NA,"census","Census"
2011,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",2610860,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",297476,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",178348,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",421484,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",1295302,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",1587289,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",18286,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",9708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",131113,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",13185,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",287330,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",48345,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",172649,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",10794,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",13735,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",34880,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",47567,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",47399,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",1521035,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",1043387,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",327774,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",240703,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",2032045,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",384684,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",557839,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",6957,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",127564,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",117015,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",45678,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",188870,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",1497931,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",5870,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",311741,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",78256,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",45865,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",1698215,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",231847,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",363618,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",447393,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",9153,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
