"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2018,"Italy",1721971.3708434,151725.963964933,1824892.64635475,1614609.75457394,1917575.53105374,1551209.25628283,"Estimate","Estimate"
2018,"Latvia",18546.7391098756,1669.68274977865,19811.8309195658,17565.5036743155,20816.4639061217,16537.7729628058,"Estimate","Estimate"
2018,"Lithuania",15028.76038455,1171.3044369376,15779.0799423257,14356.7445050618,16636.7946645939,13619.1699740084,"Estimate","Estimate"
2018,"Luxembourg",174560.452457591,12015.5257203268,182934.275540326,165641.784384868,189438.796508476,160548.816630485,"Estimate","Estimate"
2018,"Malta",29410.6783089462,5392.28787004749,33645.7175319501,26904.611568026,38018.5197987385,24577.9174471881,"Estimate","Estimate"
2018,"Netherlands",501983.146532506,30545.8914884356,523393.01310957,484238.584479316,543922.575231768,464433.898022357,"Estimate","Estimate"
2018,"Poland",93113.2030976322,13061.8624931565,102305.494741906,84964.6755200444,115121.866314865,78273.6470979687,"Estimate","Estimate"
2018,"Portugal",169375.382659727,29232.9593114458,191904.892496892,151495.8682391,212345.243679207,139050.287251164,"Estimate","Estimate"
2018,"Romania",56084.2324001361,3307.88714430082,58360.9896075082,53897.8654028604,60566.620290402,52145.6534358507,"Estimate","Estimate"
2018,"Slovakia",139436.071751227,13759.2925563648,149829.000852543,131701.380326274,161155.464027235,125511.379026614,"Estimate","Estimate"
2018,"Slovenia",67979.5889220279,7279.44972372455,72836.3645775841,62946.2528001125,77607.281126159,58786.238571857,"Estimate","Estimate"
2018,"Spain",1636829.80180997,116066.61388223,1719356.44799954,1571507.65310033,1783631.46697131,1511206.39435199,"Estimate","Estimate"
2018,"Sweden",375786.586690599,22215.0618444774,392627.506985121,358847.312115363,407195.113495305,350899.410720395,"Estimate","Estimate"
2018,"UK",2076741.74081819,294683.075630128,2317057.68434358,1926429.36982086,2505817.60485961,1781017.48034772,"Estimate","Estimate"
2019,"Austria",610777.87736,56215.7369198072,645632.543791952,571383.758177666,687917.841413443,546130.499815518,"Estimate","Estimate"
2019,"Belgium",668712.106509225,62545.5460106731,714429.652453933,629346.401810901,757526.282929152,595288.155940503,"Estimate","Estimate"
2019,"Bulgaria",24903.732667328,2065.5041073443,26381.3439962161,23946.4911144194,27916.5204640163,22580.9525470701,"Estimate","Estimate"
2019,"Croatia",55388.2917828703,10353.5920450702,62892.3819143044,50222.0512632292,70079.3920834863,46860.0711092902,"Estimate","Estimate"
2019,"Cyprus",82952.4246148073,18723.3792393094,97988.177360664,70456.920552655,108004.802175081,60221.7584475371,"Estimate","Estimate"
2019,"Czechia",270326.763875857,43577.4524032226,299993.345947842,249631.493220184,338299.395564825,232413.97425238,"Estimate","Estimate"
2019,"Denmark",205511.054123528,17664.1912985387,218640.206936878,195054.514049993,230111.049505593,185797.150647998,"Estimate","Estimate"
2019,"Estonia",27168.9075995586,2599.16485626273,29123.1712956801,25533.3081573459,30625.060590483,24068.4344428701,"Estimate","Estimate"
2019,"Finland",114000.548544166,12748.5057860272,121874.125196164,106725.896374069,131082.271401966,98906.3732296091,"Estimate","Estimate"
2019,"France",1073420.87810514,192689.452827955,1213639.65257798,970152.843040988,1340565.94986444,875259.855858316,"Estimate","Estimate"
2019,"Germany",2428991.19912166,409594.221197006,2700131.31475325,2108802.46056729,2936401.79539117,1911025.18725064,"Estimate","Estimate"
2019,"Greece",225325.477681329,56103.863760302,266793.796691839,198919.891593444,312154.066821343,175235.92570306,"Estimate","Estimate"
2019,"Hungary",224931.055054131,45271.570722345,257311.020907777,201994.181605864,293535.545842027,179733.679790053,"Estimate","Estimate"
2019,"Ireland",378577.792239317,62461.7200109586,414941.564924615,331755.547280352,462576.907672363,303346.576069877,"Estimate","Estimate"
2019,"Italy",1586578.73615901,275723.949633784,1784048.48563573,1425461.30175931,1957005.56467511,1301768.77169973,"Estimate","Estimate"
2019,"Latvia",18089.9674434365,2483.10889847365,19548.0610137915,16600.2982548739,20902.9542167479,15111.7915282055,"Estimate","Estimate"
2019,"Lithuania",15941.9175217547,1888.20997397892,17170.1982230328,14820.3064234435,18626.0521944217,13840.9309489917,"Estimate","Estimate"
2019,"Luxembourg",175157.795847079,21744.4963025747,188590.93019784,163771.626902288,206052.301606195,152047.72780902,"Estimate","Estimate"
2019,"Malta",32669.2129561589,5848.73915595946,37138.7201412453,29549.2700397384,42246.2390180222,26863.628929393,"Estimate","Estimate"
2019,"Netherlands",495223.837172338,48217.4218874666,526787.352397426,465944.906850332,562028.867293009,437900.916957637,"Estimate","Estimate"
2019,"Poland",102050.129925899,14657.7020806988,110848.040138342,93299.9375584697,125924.799456272,86256.2826004768,"Estimate","Estimate"
2019,"Portugal",173665.171218522,31953.2129777938,191960.551518146,153994.267736622,218319.455542732,138704.220166172,"Estimate","Estimate"
2019,"Romania",64534.1925646345,5745.85773018827,68147.3643257056,61071.059878576,72421.6399272955,57962.6136048355,"Estimate","Estimate"
2019,"Slovakia",137898.437657984,21163.6806328251,153916.129928281,124429.909892524,166619.404286295,115057.364671851,"Estimate","Estimate"
2019,"Slovenia",70450.5461710741,12092.1231293226,78205.8467296382,61559.1313000484,86465.3697621179,56729.446868897,"Estimate","Estimate"
2019,"Spain",1527257.39699879,175533.480346199,1655235.08816768,1401976.82628989,1776598.46418711,1333254.50115499,"Estimate","Estimate"
2019,"Sweden",367387.318674813,33869.8543492134,391193.521776314,348190.593802311,415737.426462986,326098.541675581,"Estimate","Estimate"
2019,"UK",2100226.99137836,334982.467567089,2322948.21628921,1902463.19137606,2562874.58100329,1756446.41251622,"Estimate","Estimate"
2011,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Austria",402324,NA,NA,NA,NA,NA,"census","Census"
2011,"Austria",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Belgium",547262,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Bulgaria",8605,NA,NA,NA,NA,NA,"census","Census"
2011,"Bulgaria",9309,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Croatia",52855,NA,NA,NA,NA,NA,"census","Census"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Cyprus",87225,NA,NA,NA,NA,NA,"census","Census"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Czechia",114691,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Denmark",128941,NA,NA,NA,NA,NA,"census","Census"
2011,"Denmark",129647,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Estonia",8055,NA,NA,NA,NA,NA,"census","Census"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Finland",72489,NA,NA,NA,NA,NA,"census","Census"
2011,"Finland",74458,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"France",1407656,NA,NA,NA,NA,NA,"census","Census"
2011,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Germany",2610860,NA,NA,NA,NA,NA,"census","Census"
2011,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Greece",297476,NA,NA,NA,NA,NA,"census","Census"
2011,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Hungary",178348,NA,NA,NA,NA,NA,"census","Census"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Ireland",443039,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Italy",1295302,NA,NA,NA,NA,NA,"census","Census"
2011,"Italy",1598653,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Latvia",18286,NA,NA,NA,NA,NA,"census","Census"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Lithuania",9708,NA,NA,NA,NA,NA,"census","Census"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Luxembourg",131113,NA,NA,NA,NA,NA,"census","Census"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Malta",13185,NA,NA,NA,NA,NA,"census","Census"
2011,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2011,"Netherlands",346431,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Poland",48345,NA,NA,NA,NA,NA,"census","Census"
2011,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Portugal",172649,NA,NA,NA,NA,NA,"census","Census"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Romania",10794,NA,NA,NA,NA,NA,"census","Census"
2011,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovakia",13735,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovakia",47916,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Slovenia",47567,NA,NA,NA,NA,NA,"census","Census"
2011,"Slovenia",47659,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Spain",1521035,NA,NA,NA,NA,NA,"census","Census"
2011,"Spain",1710409,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"Sweden",327774,NA,NA,NA,NA,NA,"census","Census"
2011,"Sweden",328521,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2011,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2011,"UK",2032045,NA,NA,NA,NA,NA,"census","Census"
2011,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2011,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Austria",422589,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Belgium",559029,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Bulgaria",8723,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Czechia",127799,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Denmark",136941,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Finland",80125,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Hungary",190329,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Italy",1596885,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Latvia",16650,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Netherlands",365847,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovakia",82536,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Slovenia",47100,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Spain",1725514,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"Sweden",329519,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2012,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2012,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2012,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2012,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Austria",444188,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Belgium",575059,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Bulgaria",11550,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
